PROJECT_NO,Approval
14072838,1
15092540,1
15092543,1
15092589,
14077511,1
13019694,1
14072842,1
14087870,1
14085076,0
14075250,0
15117616,1
15044819,
15031695,0
13111637,1
13112885,0
13110399,0
14000595,0
14004832,1
12091779,1
12091815,1
12091847,1
15101229,0
13011555,1
13120770,0
13014722,1
15090634,0
13101327,1
13116517,0
15132981,1
15087116,1
15087142,1
15087494,0
14000285,1
16027996,1
12101507,1
12076749,1
12077509,1
17115565,1
13026288,0
13025393,1
17099149,0
12077277,1
13025991,1
14008226,1
14009281,1
12096028,
15097426,1
16015333,
15100536,1
15040730,1
15109671,1
14098579,1
15137510,0
14073816,1
14008529,1
14009064,1
14008503,1
14009222,1
13112526,
13119165,1
13119306,1
13059993,1
15139517,1
14121557,1
15117774,1
14075590,1
14115075,1
14098715,0
14007199,1
13119112,1
15040735,1
14106122,0
14115065,1
15075968,1
15061168,0
12084961,0
17128998,1
17128745,1
17128634,1
13110590,1
13130559,0
15071966,0
17113909,1
16027425,1
15071796,1
15121757,1
15121688,1
15121682,1
14079877,1
12097162,1
12097144,1
14081529,1
14121550,1
13119905,1
13101994,1
16028072,1
16027895,0
14135815,1
15009580,1
15015489,1
14006324,0
13125470,1
13102435,1
13102839,1
18010796,1
13103446,1
15108043,1
15092535,
13005022,1
14000138,1
13109678,1
13117591,0
17020492,1
13098547,1
13111623,1
13117432,1
17020746,1
13025392,1
13112913,1
15071793,1
13040745,1
14089872,1
14080410,1
14079708,1
14080766,0
14080764,0
14088969,1
16004827,0
16004515,0
16004817,0
16004299,
13123234,1
13123336,1
13110397,0
13118065,1
13124888,1
13120092,1
14065666,0
12121914,0
14065704,1
12122148,1
12073517,1
13034752,0
12083848,1
13034693,1
12083847,0
13034905,1
13034727,0
13034744,0
15101566,0
14008200,0
17104464,1
14075441,1
12101585,1
12101613,1
13031310,0
15071927,1
13113179,1
15092903,1
15092830,1
14001877,1
14011247,0
13103582,0
13093088,0
14011630,1
13127734,1
14007552,0
13126246,1
13122353,1
13014402,0
15075517,
13004572,1
15075336,1
13129111,0
15075339,1
13128401,
13117158,1
13119762,1
13098492,1
14000972,1
13130095,
13116847,1
13119658,0
13018330,1
13018003,1
13006454,
13006460,
13018013,1
13116732,1
13111346,1
13111616,1
14011387,0
13129520,1
13061356,1
13067920,1
13050558,0
13103999,1
13127014,1
13126968,1
13112564,0
13118284,1
13109973,1
13125114,1
18007369,1
18007422,1
14122446,1
14122130,
13121357,0
14121174,1
14121202,1
14122124,1
13042176,1
13042374,1
13042615,1
13038018,1
14008511,0
14007055,1
13126951,1
13123011,1
17145750,1
13126933,1
13042540,1
13105049,1
13084114,1
13051122,1
13058844,1
13079784,1
13049846,1
13082094,1
13065504,1
13055211,1
13082788,0
13087004,1
13086790,1
13087256,1
12079101,1
12079114,1
13056496,1
13104918,1
17131393,1
17035841,1
13111568,1
14001482,1
13118287,1
14107925,1
14066711,1
13111361,1
15046116,0
14000959,1
13130145,1
14010396,1
16129396,1
13112106,1
18011487,1
14036887,0
14066603,0
14019712,0
14063812,0
14014702,1
14015354,1
14065313,1
14046071,0
14058351,1
14063855,
17079751,
13118962,1
18003744,1
13128824,1
13111407,1
14009213,1
13111322,1
13111837,0
13130139,1
14011136,0
14065685,1
14034534,0
13118270,1
14010284,1
14001654,0
14012423,1
17035847,1
17035467,1
17035695,1
14106826,0
15088819,0
13106184,1
13107575,1
13030714,1
16003194,0
14114371,1
14114459,1
13122501,1
14070333,1
14070857,1
13030080,0
14113118,1
13111334,1
13112313,1
15085376,0
15087145,1
14001413,1
13113396,1
14002461,1
17044983,1
13112537,
13112543,0
15015557,1
13042817,1
15069756,0
15070323,1
12073784,1
12074108,0
16009454,1
13114454,0
14004802,1
14005777,1
14011635,1
13121995,1
13061973,1
13074525,1
13053730,1
13110013,1
13098542,1
13110361,0
13107566,1
13101685,1
14009899,1
13123333,1
12100864,1
13015806,1
12119396,0
12118795,1
12101031,1
12118874,1
13109894,1
14079968,1
14077085,0
15112600,0
13004223,1
13003788,1
13014477,1
14069565,1
13109541,0
13116670,1
14070480,1
13038751,1
13039102,1
13118158,1
17003137,1
16045659,1
17022387,1
14010196,1
13111591,1
16073165,1
13111410,1
13110680,1
14010401,1
13128370,
13115073,0
13121162,1
14016761,1
12070011,1
14088911,1
14078688,1
14082786,1
16029415,0
15012578,0
14128299,1
12110311,1
14104464,1
17025920,1
12066427,0
12066634,1
13116642,0
14114550,0
13100038,1
13112751,0
11020083,0
13113407,1
14003171,1
13113402,0
14003149,0
14006512,1
13116150,1
14007240,
13115392,1
15075843,1
13128385,0
13111603,1
13119387,1
16009226,1
13117169,1
13119290,1
13117521,1
15113867,1
15115060,0
15115066,0
14006662,0
13121347,1
13114967,0
13120664,1
13120454,1
14007062,1
13124839,1
13112817,0
14006531,1
13130352,0
14009702,1
13109446,1
13123232,1
17096159,1
13075143,1
14085082,1
14075122,0
14116264,1
14116502,1
13038969,1
14010068,1
18008438,0
18029364,1
13122522,1
14106885,0
12109773,0
12110255,1
18011169,1
14116508,1
13112532,0
14004735,1
13109291,1
13117881,0
14070360,0
14070860,1
13096892,0
16026964,1
13061107,0
16009190,1
15130800,0
15092103,1
15091427,1
15130850,1
15130663,1
15130807,0
15023817,1
17080349,1
12086397,0
13111573,0
13022230,1
17133183,0
17132983,1
17130133,1
17105855,1
14007099,1
13122348,1
13122525,1
13122528,1
13119388,1
13015205,1
12118881,1
12118794,0
14011627,0
13110052,1
13119758,1
13110008,1
13005598,1
12118718,1
12118885,1
13103172,1
13104391,1
13114563,1
14002247,
13113549,1
13098367,1
14003640,1
13117391,1
13119646,1
13119657,1
13115041,0
13115047,0
13079650,1
17035112,0
14011425,0
13128906,1
17044726,
13108790,0
17078094,1
11020104,0
16117397,1
14083950,1
12069832,1
12069928,1
13106500,1
14008548,1
13107564,1
14009717,1
13127985,1
14009089,1
13124899,1
14087640,1
15100893,
14007096,1
17106190,1
17105982,1
14065612,1
14065629,1
14058480,1
14015025,1
14014164,0
14066725,0
14022643,0
14030660,0
14028634,0
14041337,1
14050633,1
15070509,0
14125289,0
14004004,1
17041535,0
16026172,1
16025951,1
16018095,0
16017958,1
17033637,1
14009238,1
13128585,1
13128553,1
14007003,1
13011595,1
13117416,0
13017228,0
13017210,0
13011815,1
13010368,0
13104468,0
13103051,1
13014487,1
13011602,1
13113368,1
13114598,0
13119599,0
13121375,1
14005631,
14007941,1
13098524,1
13121160,1
14000962,1
13111198,1
13130354,0
18008370,1
18008443,0
15012453,0
15012132,0
14009391,1
16069652,1
15089699,1
14128668,1
15018217,1
17004733,0
16094210,1
13116636,0
13104449,1
13078511,1
13060415,1
13081061,1
13130567,0
12092809,1
12092831,1
15090772,1
13120441,1
13114602,0
14026805,1
14026715,1
14026735,1
14032952,1
14031173,1
13110946,1
14032551,1
13111338,1
13111393,1
13112284,1
13113364,1
17000418,1
14046285,0
17111213,1
13103130,1
13115087,0
15098344,1
14003084,0
14087862,1
14072734,1
14084046,1
13090738,
15009882,1
15017084,1
14128678,1
15009700,1
12091872,1
13017554,1
13120102,1
15085609,1
15085388,0
15086016,1
14001040,1
13098522,1
13098551,1
13034883,1
13034695,0
13110734,1
13122512,0
15023806,1
16005781,1
13129115,1
13115395,1
15024236,1
15023708,1
13112285,1
13130438,
14078857,1
13101904,1
13106298,1
13005463,1
14001143,1
13018000,1
15103816,1
13115035,1
13116639,0
13124269,1
13111744,0
15075315,1
13117156,1
13121234,0
15018957,1
13099628,0
13112189,1
13125542,1
14008632,1
13121203,1
13098932,1
13101921,0
13079953,1
13085108,
13124412,1
13073404,1
13086467,1
13085265,1
13113168,0
13050036,1
13082732,0
14008551,0
14055243,1
13107708,1
14002259,1
14129322,1
15004585,1
14007066,1
14056223,1
14010536,1
13108065,1
13102407,1
14006155,1
12067035,1
13010219,1
13112103,1
16031086,0
13101986,0
13101395,1
13128393,
15031692,0
13117414,0
12109439,1
13105610,1
13128716,1
13107786,1
14121595,1
14122359,1
14006402,1
14080993,1
16034627,1
17132706,0
13076539,1
13060087,1
17130966,1
15028274,1
12118091,1
13121154,1
13088091,1
13101180,1
14001376,1
13130360,0
14074279,1
14077410,1
13111357,1
13119724,0
13098198,1
13103584,0
14007110,1
18007173,0
18007391,1
18001409,
13104377,1
13103364,1
14007131,1
14006743,1
13126582,1
13125926,0
13117163,1
13118939,1
13038752,1
13038951,1
13124522,0
13079151,1
13055209,1
13116437,1
14008414,1
13051612,1
13111747,1
18008045,1
13114468,1
14126917,1
15015471,1
14000498,1
14001648,0
13129449,1
13122532,1
13128589,1
13103666,1
13023108,1
13010050,0
13113354,1
13111610,1
13100622,1
13112676,0
13100955,1
17085871,1
12102369,1
14003203,
14103781,1
13010026,1
13014517,1
14011556,1
13130218,1
13129677,1
13122517,1
13120957,1
13093124,1
13093023,1
13092747,1
13109510,1
13076046,1
13127199,1
13127573,1
12097961,1
12098115,1
12098043,1
12097963,1
13121374,1
13037569,1
13038009,1
13038159,1
13122505,0
13118318,1
14002258,1
14001635,1
13110050,1
14122118,1
14122863,1
14134260,1
13118282,1
12098052,0
12098045,0
13037548,1
14007195,1
13102646,1
13101141,1
14007133,1
13120291,1
14008121,1
15128202,1
15128328,0
14116688,1
14116410,
14136211,1
13104177,1
13104425,1
14006506,1
13051061,1
14006310,1
13099780,1
13117540,1
13058989,1
13061307,1
13120445,1
13120576,1
16129526,0
13119160,1
16130862,1
13129664,1
17006670,1
13127741,1
15031933,0
13115335,0
15130668,1
15130810,1
13115124,0
14006630,1
14006654,0
13123203,1
16005229,1
16005693,1
15011963,0
15007325,1
15011199,1
14069489,0
14069906,0
15023710,1
15027019,1
13093390,1
15097204,
12101367,0
12101430,1
17132216,1
13031525,1
13031618,1
13031121,1
13031173,1
13043138,0
13116928,1
13042567,1
13042605,1
13042910,1
13108062,1
13108059,1
13113048,1
13122488,1
12098403,1
13130102,1
13121351,0
13103175,1
13123688,1
17093112,1
13029884,1
13029885,1
13029909,1
13030068,0
13030076,0
16003058,1
13042912,1
13125464,1
15085406,1
17131888,1
17131258,1
14107119,1
13104394,1
13107643,1
13102803,0
14010297,1
14007227,1
14007238,1
14007593,1
13122237,1
14007448,1
18025318,0
15133533,0
15132951,1
13121282,1
15131266,1
15057050,1
17033092,
17107662,1
17017113,
16130863,1
13096900,0
13062341,1
13072817,1
13053486,1
15132903,1
13064840,1
13065622,1
13057090,1
16005711,1
16005422,1
15129419,1
13128349,
13118252,0
15128418,1
13122834,1
13106216,1
13082107,0
14069672,1
16017338,1
17089080,1
17128131,1
17128610,1
17037016,0
13105536,1
12113441,1
13128617,1
13111360,1
13110847,
13117542,1
13118958,1
14006504,1
13042109,1
14104574,1
14104466,1
13123009,1
12065638,1
12065653,1
12065768,1
12066439,1
12066422,1
12110261,1
13110709,1
13123013,0
13117293,1
13110058,1
14007070,1
13114566,1
17090269,1
13120260,1
11020085,0
11020097,0
13114564,1
13114585,1
14006873,1
14111199,
16034450,1
16017758,1
16018066,0
17017207,1
16026053,1
17093131,1
13097218,1
13097203,1
14110326,0
13053481,1
13069600,1
14080381,1
15069529,1
15070153,0
14106576,1
14106878,1
12094546,1
14111753,1
14110658,1
16017366,1
16017369,1
16017375,1
13111635,1
13076859,1
13058221,1
12076689,1
12084270,1
12084274,1
12094891,1
16026958,1
12065596,0
14126266,
15000423,1
14087881,1
12065846,1
13120244,1
12066102,1
12066441,1
12066470,1
14070344,0
18000111,
18006182,1
14007005,1
13120521,1
12109711,0
12110059,1
14075748,1
14078097,1
18024639,1
18022442,1
14076355,1
13116640,0
13128584,1
14107026,1
13050048,1
13060164,0
12078133,1
14072522,1
14077769,1
14106711,1
14106545,1
15103924,1
15104160,1
16031722,1
17134781,1
17134500,0
17134794,1
13065280,0
13054988,0
13076315,1
14088222,1
14082844,0
14081455,1
16026150,1
15087750,1
17028511,1
14005584,1
13129753,0
13100790,1
14004697,1
16026169,1
16017859,1
12084411,1
12084879,1
14107160,1
15017673,1
15006300,1
14131723,1
13130564,0
17064583,0
13014405,1
13097584,1
17031991,1
15117714,1
18013189,0
14000728,1
15122407,0
16089975,1
14000140,1
14008204,0
13107992,1
14008216,1
14116268,1
14116266,1
12073714,1
12073407,1
12074054,1
12089683,1
12089810,1
12089682,1
12089855,1
15011949,0
15012451,0
12090030,1
15089531,1
15090205,1
16005718,1
15129416,
15128143,1
15087746,1
16006398,1
18021099,1
13080368,1
14000672,1
15091426,1
17012700,1
13019746,1
13019684,1
13120071,1
15092452,
15092556,1
15092529,0
15128140,1
15129257,1
15129434,1
15075532,1
15075527,
17035459,1
17035109,1
17036002,1
13108633,1
13112290,1
13101571,1
14078155,1
13098223,0
14001138,1
13130553,0
13128938,1
12065613,1
13107114,1
13116647,0
14002276,1
14006732,1
16028300,1
16029745,1
13123815,1
14116507,1
18024756,
12115437,1
12115483,1
14003823,1
14003688,0
14000978,1
13100118,1
17105367,1
13104740,1
14096235,1
14092667,1
13107776,1
14069810,1
17104300,1
17105555,1
13099721,0
13019426,1
16027893,0
13128402,
15128070,
15129300,1
15097691,0
15097205,1
13116644,0
15076243,1
15109329,
13127312,1
13128852,0
14001658,0
13111197,0
13113382,1
13121360,1
13122523,1
13121200,1
13125537,1
13083509,0
15009380,0
15010407,1
14135195,0
15010379,1
15007098,1
14136215,1
15010396,1
15009812,1
15007068,1
12089691,1
13110690,1
14000721,1
13109454,1
13130435,
13130154,0
14011360,1
14011414,0
13123193,1
13122489,1
13120375,1
13123766,1
18017883,1
14003638,1
13113176,0
13105149,1
13031120,1
13031124,1
13120377,1
13104742,1
12092214,1
17052532,1
17087123,1
17087135,1
17104287,1
15018955,1
15009802,1
13043502,1
17020706,1
13025523,1
13025578,1
13025560,1
12064724,1
13126519,1
15024606,1
15031950,0
13113486,1
16029868,1
16029905,1
13100959,1
13119901,1
14006832,1
13115123,0
16030599,1
13115331,1
17133425,1
15006499,1
13064716,1
13065770,1
13065128,1
13116730,1
12072358,1
14084227,0
14086250,1
14116664,0
16016877,1
13129736,1
13110043,1
13050689,1
16029902,1
12102951,1
14111191,1
12102954,1
12102965,1
14110722,1
13050723,
13050554,0
16028833,1
13111352,1
13102129,1
16029896,1
16029407,1
14007845,1
13130392,1
13128587,1
13106655,1
14011397,0
14011356,0
14011378,0
13110486,1
13118053,1
13109622,1
13120734,1
13039999,1
16020205,1
14098583,1
13069162,1
15076230,1
15076235,0
13079693,1
16014978,1
16027875,0
15109292,1
14096328,1
17128617,1
15092510,
12083906,1
14086248,1
14081169,1
17032956,
15007649,1
15019436,1
15008543,0
13087259,0
14133086,1
15012328,1
15014172,0
14129077,1
15009793,1
15018106,1
15014176,0
12122176,1
12101992,1
18009947,1
18010393,1
15065258,1
15048114,1
15048131,1
14011290,0
17064322,0
17079497,1
14116620,1
14116003,1
14116420,0
13059604,1
13079371,1
15109122,1
15109590,0
17118353,1
17118333,1
15092457,
15109678,1
15139602,0
13014150,0
13014355,0
13126929,1
15079861,1
15079648,1
16020498,
16020554,1
16004850,0
14087004,0
14085084,0
14104732,1
14106118,1
17128373,1
14106119,0
14105878,1
15080644,1
14068287,1
17103295,1
14093847,1
16033469,
15087131,1
15087495,1
14105924,1
14105897,1
15087084,1
16005779,1
16006230,0
17049164,
14100723,1
14100656,1
13125467,1
13121283,1
15114984,0
15091757,0
15091821,1
15114865,
15071792,1
15072051,1
12109037,0
15056776,0
15050400,0
15028243,1
12122162,1
12122151,0
16008899,
15047158,0
15021979,1
15056193,1
16008701,0
13111678,1
13124762,1
15097385,1
13120518,1
13120106,1
16046756,1
16069651,1
16017408,1
14100757,0
14010290,1
14009767,
17092071,1
13128939,0
14002292,1
14099484,1
14099615,1
18021133,0
15128157,1
13080955,1
13046669,1
13046693,1
13067308,
13083533,0
14015044,1
13058344,1
13083535,0
13087032,1
12079074,0
13068327,
13050561,1
13075264,1
14058425,1
14034601,1
14015595,1
14089674,1
15104386,1
15038909,0
15046103,0
17134493,0
17134776,0
13103438,1
13102650,1
14005107,1
13115143,1
13115120,0
13115336,0
13122508,0
18014502,
18014358,1
18014259,
17143721,0
13122235,1
13122776,1
13104441,1
18014344,1
13122231,1
18011486,0
18007467,1
14040850,1
14065460,1
14031736,1
14025192,1
14043424,1
14058670,0
14031433,1
14031748,1
16073955,
14034194,1
14015552,1
14046855,1
14014256,1
13103996,1
13125106,1
14105150,1
13119259,1
14011246,1
16008050,1
16008331,1
16008334,1
16008568,1
13107164,1
14002427,1
15135953,
15136014,1
16011343,1
15135442,1
16012436,0
16012434,1
14107786,1
14116197,1
13111836,1
13117547,1
13111081,1
13099004,1
13121349,0
13069504,1
13068869,1
14018151,1
14013167,1
14028579,1
14065693,1
14040018,1
14051033,1
14038833,1
14077379,0
15068183,1
14034536,0
14023051,1
15079153,1
15078832,1
12086758,1
12086999,1
12086864,1
13096588,1
13061324,1
14005581,1
14018849,1
14052730,0
13112006,1
14054593,1
12065541,1
14019723,0
14019869,1
13058846,1
14100263,1
13021561,1
13051544,1
15128914,1
14116149,1
14100304,1
14100256,1
15128502,0
14116954,0
14100044,1
14100270,1
14117510,1
14116644,1
14116941,1
14011150,1
14011395,0
14056707,1
14048615,1
14042481,1
17052523,1
15112858,1
15112691,1
17079720,1
13130550,0
14009905,1
13118063,1
13108158,1
14008515,1
13127745,1
14011413,1
17105846,1
17105987,1
17106203,1
13036072,1
13058565,1
13067140,1
12072134,1
14008309,1
13111102,1
13126754,1
13126123,1
17141876,0
13124520,0
13119517,1
14015645,0
14064366,1
14041131,1
14012509,1
14053959,0
14010414,1
13119086,1
14079739,1
16013613,1
15071794,1
17002378,0
18005165,0
18002698,1
16117390,1
12100375,1
16056191,1
16056220,1
16056579,1
16109236,
14033967,1
13129932,1
13115971,1
13124485,1
13124220,1
14039741,1
14047691,1
14016198,1
14059420,1
14059410,1
14059386,1
14027342,1
14065677,1
14105362,
14062966,1
14037822,1
14053953,1
14031686,1
14026602,1
14062998,1
14062932,1
14062992,1
14104767,0
14105709,1
13098592,1
14011581,1
13119277,1
16093922,1
13093020,1
14042479,1
14033185,1
14032448,1
14056271,1
17023493,0
13036497,1
13122518,1
13122520,1
12120119,1
15140552,1
13120741,1
12098317,1
14001983,1
12120894,0
13122529,1
14011209,1
13114759,1
13044299,1
13044421,1
15104385,1
17068041,0
13111206,0
12087344,1
13112690,0
14088265,1
14003106,1
13114429,1
14000801,1
14011436,0
13100795,1
12075068,1
13119645,1
14111756,1
16018090,0
17033172,1
17033529,1
13096903,0
13096735,1
17017515,0
17024276,1
16026945,
17023887,1
13061161,1
13069061,1
13063023,1
14000958,1
14026787,
14028503,1
14056272,1
14057191,1
14062951,1
14063065,1
15141490,1
18019641,1
15099202,1
15099208,1
15140961,1
15120092,1
14040204,0
14051986,1
14037554,1
13021238,1
13021128,0
13021117,1
13021369,1
14118994,0
14119579,0
14119479,1
14118560,0
14078780,1
14078961,0
14074216,1
15008580,1
14105539,1
14044811,0
14033260,1
13119755,1
13101634,1
13112588,0
13112590,0
13112624,1
13109490,1
13129903,1
14010411,0
13122903,1
13112347,1
14001008,1
14013018,0
14028557,1
14028637,1
14028136,1
14018015,1
14055980,1
14035106,1
12072013,1
14008343,1
13112012,1
13065846,1
13047430,1
13109293,0
13058381,1
12072385,1
13129333,0
13120108,1
13124969,0
12108616,1
14088917,1
14076351,1
14078901,1
14079675,1
14089399,1
14088340,1
15071965,1
16066248,
17079823,1
17070799,
14006328,1
15070195,1
12073922,1
12073781,1
14009763,0
13107069,1
12073846,1
12069724,1
12069721,1
14011141,1
14035063,1
15046004,1
15083932,1
15082953,0
15083123,1
16107877,1
14028589,1
14057967,1
15100347,1
14070794,1
14005591,1
14105908,1
14137406,1
14078777,1
14076905,0
14074985,1
14107083,1
14107192,1
14107208,
14001981,1
13099726,1
14001239,1
16007333,1
16006737,1
13130558,0
13098553,1
17032997,1
17033090,1
13098294,1
13101182,1
14047482,1
14051778,1
14056366,1
14056815,1
14043177,0
14026914,1
14017212,1
14049879,1
13107703,1
12072026,1
13118455,1
13080828,1
17027682,0
13049706,1
13086463,1
13084844,1
12110803,1
13096608,1
13064503,1
13065327,1
13034750,0
13034724,0
13031405,1
13127447,1
13123016,1
12087223,1
12087337,1
13130387,1
13129279,1
13114469,1
13012329,1
12086873,1
13114565,1
13114720,1
14006658,0
13123685,1
11020088,0
14011765,1
13104886,1
13116531,1
17131991,1
12069865,1
12069655,1
12069705,1
14049815,1
14028572,1
12106918,1
12107060,1
18009347,
14056951,1
14042149,1
15106182,
17003423,1
14024515,0
14021045,1
14026109,1
15076623,1
15076844,1
15077471,1
14061116,0
14065199,1
14061119,0
14038712,1
14069428,1
16046199,1
16093895,1
16082993,1
17003168,1
16127529,1
14128559,1
14126910,1
15010416,1
15010272,0
14106880,0
13119593,1
12109162,1
12109737,1
14040353,1
14053319,1
14043313,1
13084899,1
13084903,0
14058807,1
13084587,0
14024345,1
14030492,0
14083055,0
14072402,1
14079420,1
14073158,1
12066727,1
12066428,0
14006999,1
13085009,1
13080699,1
14002468,1
14002263,1
13128399,
13044117,1
13044265,1
13111314,1
13116641,0
13005025,1
13017910,1
17018375,1
17018222,1
13123007,1
12079117,1
13052023,1
17035702,
17035848,1
17035744,1
13087169,1
13062763,1
13100928,1
14049233,0
14064193,0
18014327,1
